Date,CC
2021-01-06,26.170000076293945
2021-01-07,28.420000076293945
2021-01-08,29.200000762939453
2021-01-11,26.93000030517578
2021-01-12,27.329999923706055
2021-01-13,27.299999237060547
2021-01-14,27.399999618530273
2021-01-15,27.18000030517578
2021-01-18,27.18000030517578
2021-01-19,27.489999771118164
2021-01-20,29.0
2021-01-21,28.350000381469727
2021-01-22,26.559999465942383
2021-01-25,27.270000457763672
2021-01-26,27.149999618530273
2021-01-27,26.18000030517578
2021-01-28,27.479999542236328
2021-01-29,27.649999618530273
2021-02-01,26.760000228881836
2021-02-02,27.139999389648438
2021-02-03,26.219999313354492
2021-02-04,26.3700008392334
2021-02-05,27.1200008392334
2021-02-08,27.8700008392334
2021-02-09,27.3799991607666
2021-02-10,27.649999618530273
2021-02-11,26.950000762939453
2021-02-12,28.420000076293945
2021-02-15,28.420000076293945
2021-02-16,26.200000762939453
2021-02-17,26.3700008392334
2021-02-18,25.719999313354492
2021-02-19,25.049999237060547
2021-02-22,25.93000030517578
2021-02-23,25.059999465942383
2021-02-24,25.040000915527344
2021-02-25,24.729999542236328
2021-02-26,23.860000610351562
2021-03-01,24.110000610351562
2021-03-02,24.010000228881836
2021-03-03,24.5
2021-03-04,25.549999237060547
2021-03-05,26.56999969482422
2021-03-08,27.510000228881836
2021-03-09,26.56999969482422
2021-03-10,25.739999771118164
2021-03-11,27.209999084472656
2021-03-12,27.350000381469727
2021-03-15,29.06999969482422
2021-03-16,26.600000381469727
2021-03-17,26.5
2021-03-18,27.440000534057617
2021-03-19,26.860000610351562
2021-03-22,26.510000228881836
2021-03-23,26.56999969482422
2021-03-24,25.299999237060547
2021-03-25,24.5
2021-03-26,26.610000610351562
2021-03-29,27.549999237060547
2021-03-30,28.360000610351562
2021-03-31,28.030000686645508
2021-04-01,28.139999389648438
2021-04-02,28.139999389648438
2021-04-05,28.610000610351562
2021-04-06,29.049999237060547
2021-04-07,28.799999237060547
2021-04-08,28.530000686645508
2021-04-09,27.420000076293945
2021-04-12,28.0
2021-04-13,29.09000015258789
2021-04-14,28.639999389648438
2021-04-15,29.989999771118164
2021-04-16,30.469999313354492
2021-04-19,30.34000015258789
2021-04-20,29.639999389648438
2021-04-21,28.940000534057617
2021-04-22,29.700000762939453
2021-04-23,29.059999465942383
2021-04-26,30.059999465942383
2021-04-27,31.059999465942383
2021-04-28,31.209999084472656
2021-04-29,31.84000015258789
2021-04-30,30.81999969482422
2021-05-03,30.860000610351562
2021-05-04,30.760000228881836
2021-05-05,32.09000015258789
2021-05-06,33.810001373291016
2021-05-07,34.70000076293945
2021-05-10,35.0
2021-05-11,33.52000045776367
2021-05-12,34.029998779296875
2021-05-13,32.65999984741211
2021-05-14,33.77000045776367
2021-05-17,33.59000015258789
2021-05-18,34.880001068115234
2021-05-19,33.5
2021-05-20,33.93000030517578
2021-05-21,33.77000045776367
2021-05-24,34.06999969482422
2021-05-25,34.38999938964844
2021-05-26,34.36000061035156
2021-05-27,35.79999923706055
2021-05-28,35.97999954223633
2021-05-31,35.97999954223633
2021-06-01,36.560001373291016
2021-06-02,37.5
2021-06-03,36.900001525878906
2021-06-04,37.47999954223633
2021-06-07,37.209999084472656
2021-06-08,36.220001220703125
2021-06-09,38.47999954223633
2021-06-10,38.189998626708984
2021-06-11,37.59000015258789
2021-06-14,37.27000045776367
2021-06-15,36.40999984741211
2021-06-16,36.7599983215332
2021-06-17,36.400001525878906
2021-06-18,33.849998474121094
2021-06-21,33.380001068115234
2021-06-22,33.779998779296875
2021-06-23,34.31999969482422
2021-06-24,34.81999969482422
2021-06-25,35.630001068115234
2021-06-28,34.86000061035156
2021-06-29,34.7400016784668
2021-06-30,34.58000183105469
2021-07-01,35.349998474121094
2021-07-02,35.2599983215332
2021-07-05,35.2599983215332
2021-07-06,35.5
2021-07-07,33.77000045776367
2021-07-08,32.9900016784668
2021-07-09,34.09000015258789
2021-07-12,34.06999969482422
2021-07-13,34.95000076293945
2021-07-14,34.25
2021-07-15,33.529998779296875
2021-07-16,33.9900016784668
2021-07-19,30.690000534057617
2021-07-20,30.979999542236328
2021-07-21,32.29999923706055
2021-07-22,32.33000183105469
2021-07-23,32.25
2021-07-26,31.959999084472656
2021-07-27,31.799999237060547
2021-07-28,32.29999923706055
2021-07-29,32.869998931884766
2021-07-30,33.29999923706055
2021-08-02,33.650001525878906
2021-08-03,34.2599983215332
2021-08-04,34.02000045776367
2021-08-05,32.970001220703125
2021-08-06,33.65999984741211
2021-08-09,33.38999938964844
2021-08-10,33.560001373291016
2021-08-11,34.349998474121094
2021-08-12,34.79999923706055
2021-08-13,34.150001525878906
2021-08-16,33.84000015258789
2021-08-17,33.439998626708984
2021-08-18,33.40999984741211
2021-08-19,32.279998779296875
2021-08-20,31.309999465942383
2021-08-23,31.969999313354492
2021-08-24,32.90999984741211
2021-08-25,33.4900016784668
2021-08-26,34.189998626708984
2021-08-27,34.189998626708984
2021-08-30,34.90999984741211
2021-08-31,33.779998779296875
2021-09-01,33.5099983215332
2021-09-02,33.5099983215332
2021-09-03,33.630001068115234
2021-09-06,33.630001068115234
2021-09-07,32.9900016784668
2021-09-08,32.88999938964844
2021-09-09,31.100000381469727
2021-09-10,32.08000183105469
2021-09-13,31.65999984741211
2021-09-14,31.860000610351562
2021-09-15,31.139999389648438
2021-09-16,31.479999542236328
2021-09-17,30.34000015258789
2021-09-20,28.040000915527344
2021-09-21,28.219999313354492
2021-09-22,27.489999771118164
2021-09-23,27.559999465942383
2021-09-24,27.1200008392334
2021-09-27,27.469999313354492
2021-09-28,29.90999984741211
2021-09-29,29.31999969482422
2021-09-30,29.520000457763672
2021-10-01,29.290000915527344
2021-10-04,29.940000534057617
2021-10-05,29.68000030517578
2021-10-06,29.8700008392334
2021-10-07,30.389999389648438
2021-10-08,30.6299991607666
2021-10-11,31.290000915527344
2021-10-12,31.350000381469727
2021-10-13,30.760000228881836
2021-10-14,30.489999771118164
2021-10-15,31.170000076293945
2021-10-18,30.469999313354492
2021-10-19,30.790000915527344
2021-10-20,30.3799991607666
2021-10-21,30.3700008392334
2021-10-22,29.600000381469727
2021-10-25,29.56999969482422
2021-10-26,29.59000015258789
2021-10-27,28.799999237060547
2021-10-28,28.010000228881836
2021-10-29,28.190000534057617
2021-11-01,28.149999618530273
2021-11-02,28.579999923706055
2021-11-03,29.450000762939453
2021-11-04,30.299999237060547
2021-11-05,32.15999984741211
2021-11-08,33.04999923706055
2021-11-09,31.65999984741211
2021-11-10,31.350000381469727
2021-11-11,31.829999923706055
2021-11-12,32.38999938964844
2021-11-15,33.41999816894531
2021-11-16,33.11000061035156
2021-11-17,32.9900016784668
2021-11-18,32.599998474121094
2021-11-19,31.5
2021-11-22,32.0
2021-11-23,32.43000030517578
2021-11-24,32.939998626708984
2021-11-25,32.939998626708984
2021-11-26,31.149999618530273
2021-11-29,31.5
2021-11-30,30.559999465942383
2021-12-01,30.670000076293945
2021-12-02,30.049999237060547
2021-12-03,29.989999771118164
2021-12-06,29.760000228881836
2021-12-07,31.1200008392334
2021-12-08,32.15999984741211
2021-12-09,31.649999618530273
2021-12-10,33.290000915527344
2021-12-13,32.599998474121094
2021-12-14,31.389999389648438
2021-12-15,32.099998474121094
2021-12-16,32.95000076293945
2021-12-17,32.540000915527344
2021-12-20,31.65999984741211
2021-12-21,31.709999084472656
2021-12-22,31.920000076293945
2021-12-23,32.13999938964844
2021-12-24,32.13999938964844
2021-12-27,31.920000076293945
2021-12-28,32.689998626708984
2021-12-29,32.7599983215332
2021-12-30,33.369998931884766
2021-12-31,33.060001373291016
2022-01-03,33.900001525878906
2022-01-04,34.540000915527344
2022-01-05,35.900001525878906
2022-01-06,35.29999923706055
2022-01-07,35.75
2022-01-10,36.16999816894531
2022-01-11,35.5
2022-01-12,36.130001068115234
2022-01-13,36.0
2022-01-14,35.5
2022-01-17,35.5
2022-01-18,36.04999923706055
2022-01-19,36.20000076293945
2022-01-20,35.4900016784668
2022-01-21,33.65999984741211
2022-01-24,32.619998931884766
2022-01-25,32.040000915527344
2022-01-26,33.279998779296875
2022-01-27,33.20000076293945
2022-01-28,32.5
2022-01-31,32.0
2022-02-01,33.0
2022-02-02,33.7599983215332
2022-02-03,33.459999084472656
2022-02-04,33.349998474121094
2022-02-07,33.09000015258789
2022-02-08,32.869998931884766
2022-02-09,34.65999984741211
2022-02-10,35.68000030517578
2022-02-11,32.349998474121094
2022-02-14,29.950000762939453
2022-02-15,29.950000762939453
2022-02-16,30.989999771118164
2022-02-17,30.760000228881836
2022-02-18,29.639999389648438
2022-02-21,29.639999389648438
2022-02-22,29.239999771118164
2022-02-23,28.84000015258789
2022-02-24,26.860000610351562
2022-02-25,27.260000228881836
2022-02-28,27.8700008392334
2022-03-01,27.510000228881836
2022-03-02,26.440000534057617
2022-03-03,27.139999389648438
2022-03-04,26.110000610351562
2022-03-07,25.209999084472656
2022-03-08,23.719999313354492
2022-03-09,24.790000915527344
2022-03-10,24.969999313354492
2022-03-11,26.18000030517578
2022-03-14,27.149999618530273
2022-03-15,27.579999923706055
2022-03-16,28.309999465942383
2022-03-17,28.459999084472656
2022-03-18,28.90999984741211
2022-03-21,30.079999923706055
2022-03-22,30.290000915527344
2022-03-23,30.229999542236328
2022-03-24,30.969999313354492
2022-03-25,31.81999969482422
2022-03-28,31.920000076293945
2022-03-29,31.950000762939453
2022-03-30,32.290000915527344
2022-03-31,32.2400016784668
2022-04-01,31.979999542236328
2022-04-04,32.31999969482422
2022-04-05,32.0
2022-04-06,32.2599983215332
2022-04-07,31.709999084472656
2022-04-08,31.780000686645508
2022-04-11,32.380001068115234
2022-04-12,32.84000015258789
2022-04-13,32.5
2022-04-14,33.869998931884766
2022-04-15,33.869998931884766
2022-04-18,33.68000030517578
2022-04-19,33.77000045776367
2022-04-20,35.310001373291016
2022-04-21,36.09000015258789
2022-04-22,34.91999816894531
2022-04-25,33.16999816894531
2022-04-26,33.16999816894531
2022-04-27,32.650001525878906
2022-04-28,33.09000015258789
2022-04-29,33.40999984741211
2022-05-02,33.619998931884766
2022-05-03,35.83000183105469
2022-05-04,39.41999816894531
2022-05-05,40.917999267578125
2022-05-06,39.849998474121094
2022-05-09,39.38999938964844
2022-05-10,39.11000061035156
2022-05-11,38.16999816894531
2022-05-12,37.90999984741211
2022-05-13,38.439998626708984
2022-05-16,39.290000915527344
2022-05-17,41.61000061035156
2022-05-18,42.27000045776367
2022-05-19,40.540000915527344
2022-05-20,41.849998474121094
2022-05-23,42.095001220703125
2022-05-24,40.599998474121094
2022-05-25,40.41999816894531
2022-05-26,41.72999954223633
2022-05-27,43.04999923706055
2022-05-30,43.04999923706055
2022-05-31,43.61000061035156
2022-06-01,43.2599983215332
2022-06-02,43.689998626708984
2022-06-03,44.099998474121094
2022-06-06,44.0
2022-06-07,44.11000061035156
2022-06-08,44.22999954223633
2022-06-09,43.099998474121094
2022-06-10,41.040000915527344
2022-06-13,39.31999969482422
2022-06-14,37.689998626708984
2022-06-15,36.66999816894531
2022-06-16,34.52000045776367
2022-06-17,31.360000610351562
2022-06-20,31.360000610351562
2022-06-21,32.34000015258789
2022-06-22,30.899999618530273
2022-06-23,30.889999389648438
2022-06-24,29.770000457763672
2022-06-27,31.639999389648438
2022-06-28,31.65999984741211
2022-06-29,31.920000076293945
2022-06-30,30.90999984741211
2022-07-01,31.639999389648438
2022-07-04,31.639999389648438
2022-07-05,30.280000686645508
2022-07-06,29.93000030517578
2022-07-07,30.549999237060547
2022-07-08,31.889999389648438
2022-07-11,30.75
2022-07-12,30.84000015258789
2022-07-13,30.969999313354492
2022-07-14,30.68000030517578
2022-07-15,31.860000610351562
2022-07-18,31.889999389648438
2022-07-19,32.40999984741211
2022-07-20,33.70000076293945
2022-07-21,33.540000915527344
2022-07-22,34.369998931884766
2022-07-25,33.9900016784668
2022-07-26,34.0099983215332
2022-07-27,34.150001525878906
2022-07-28,34.5
2022-07-29,37.06999969482422
2022-08-01,35.59000015258789
2022-08-02,34.970001220703125
2022-08-03,35.029998779296875
2022-08-04,34.400001525878906
2022-08-05,34.630001068115234
2022-08-08,34.880001068115234
2022-08-09,34.470001220703125
2022-08-10,35.04999923706055
2022-08-11,35.79999923706055
2022-08-12,36.04999923706055
2022-08-15,35.90999984741211
2022-08-16,36.310001373291016
2022-08-17,36.709999084472656
2022-08-18,36.810001373291016
2022-08-19,36.93000030517578
2022-08-22,36.040000915527344
2022-08-23,36.11000061035156
2022-08-24,36.5
2022-08-25,36.58000183105469
2022-08-26,37.33000183105469
2022-08-29,35.20000076293945
2022-08-30,35.630001068115234
2022-08-31,34.5099983215332
2022-09-01,33.310001373291016
2022-09-02,34.130001068115234
2022-09-05,34.130001068115234
2022-09-06,33.63999938964844
2022-09-07,32.75
2022-09-08,33.810001373291016
2022-09-09,35.130001068115234
2022-09-12,36.29999923706055
2022-09-13,35.349998474121094
2022-09-14,34.75
2022-09-15,33.84000015258789
2022-09-16,33.0099983215332
2022-09-19,30.829999923706055
2022-09-20,31.709999084472656
2022-09-21,29.190000534057617
2022-09-22,28.229999542236328
2022-09-23,25.850000381469727
2022-09-26,24.969999313354492
2022-09-27,24.3700008392334
2022-09-28,24.170000076293945
2022-09-29,24.020000457763672
2022-09-30,24.329999923706055
2022-10-03,25.1299991607666
2022-10-04,26.43000030517578
2022-10-05,26.2549991607666
2022-10-06,27.549999237060547
2022-10-07,26.540000915527344
2022-10-10,26.84000015258789
2022-10-11,26.540000915527344
2022-10-12,26.6200008392334
2022-10-13,25.649999618530273
2022-10-14,27.670000076293945
2022-10-17,27.170000076293945
2022-10-18,29.049999237060547
2022-10-19,28.809999465942383
2022-10-20,28.81999969482422
2022-10-21,28.579999923706055
2022-10-24,29.43000030517578
2022-10-25,28.3799991607666
2022-10-26,27.739999771118164
2022-10-27,29.389999389648438
2022-10-28,28.780000686645508
2022-10-31,28.56999969482422
2022-11-01,28.940000534057617
2022-11-02,28.770000457763672
2022-11-03,27.170000076293945
2022-11-04,28.8799991607666
2022-11-07,30.389999389648438
2022-11-08,30.6299991607666
2022-11-09,29.950000762939453
2022-11-10,30.959999084472656
2022-11-11,32.9900016784668
2022-11-14,32.86000061035156
2022-11-15,33.84000015258789
2022-11-16,33.119998931884766
2022-11-17,31.559999465942383
2022-11-18,33.52000045776367
2022-11-21,32.41999816894531
2022-11-22,32.7599983215332
2022-11-23,32.79999923706055
2022-11-24,32.79999923706055
2022-11-25,32.63999938964844
2022-11-28,32.130001068115234
2022-11-29,30.850000381469727
2022-11-30,31.399999618530273
2022-12-01,31.149999618530273
2022-12-02,30.860000610351562
2022-12-05,30.8700008392334
2022-12-06,30.8700008392334
2022-12-07,30.43000030517578
2022-12-08,30.690000534057617
2022-12-09,29.709999084472656
2022-12-12,29.639999389648438
2022-12-13,31.709999084472656
2022-12-14,31.31999969482422
2022-12-15,31.1200008392334
2022-12-16,30.06999969482422
2022-12-19,30.739999771118164
2022-12-20,30.3799991607666
2022-12-21,31.25
2022-12-22,30.549999237060547
2022-12-23,29.489999771118164
2022-12-26,29.489999771118164
2022-12-27,30.950000762939453
2022-12-28,31.049999237060547
2022-12-29,30.100000381469727
2022-12-30,30.520000457763672
2023-01-02,30.520000457763672
2023-01-03,30.639999389648438
2023-01-04,31.0
2023-01-05,31.040000915527344
2023-01-06,31.209999084472656
2023-01-09,32.83000183105469
2023-01-10,31.639999389648438
2023-01-11,32.66999816894531
2023-01-12,33.0099983215332
2023-01-13,32.970001220703125
2023-01-16,32.970001220703125
2023-01-17,33.439998626708984
2023-01-18,33.619998931884766
2023-01-19,32.66999816894531
2023-01-20,32.77000045776367
2023-01-23,33.56999969482422
2023-01-24,34.75
2023-01-25,33.849998474121094
2023-01-26,33.95000076293945
2023-01-27,34.66999816894531
2023-01-30,34.7599983215332
2023-01-31,35.369998931884766
2023-02-01,36.099998474121094
2023-02-02,36.38999938964844
2023-02-03,35.540000915527344
2023-02-06,35.459999084472656
2023-02-07,35.2599983215332
2023-02-08,35.47999954223633
2023-02-09,35.369998931884766
2023-02-10,33.939998626708984
2023-02-13,34.58000183105469
2023-02-14,34.68000030517578
2023-02-15,34.150001525878906
2023-02-16,33.58000183105469
2023-02-17,34.630001068115234
2023-02-20,34.630001068115234
2023-02-21,34.689998626708984
2023-02-22,33.470001220703125
2023-02-23,33.79999923706055
2023-02-24,33.13999938964844
2023-02-27,34.31999969482422
2023-02-28,33.75
2023-03-01,34.220001220703125
2023-03-02,34.5
2023-03-03,36.25
2023-03-06,36.459999084472656
2023-03-07,35.52000045776367
2023-03-08,34.130001068115234
2023-03-09,34.150001525878906
2023-03-10,32.54999923706055
2023-03-13,30.399999618530273
2023-03-14,31.149999618530273
2023-03-15,29.899999618530273
2023-03-16,27.989999771118164
2023-03-17,29.139999389648438
2023-03-20,29.1200008392334
2023-03-21,29.860000610351562
2023-03-22,29.729999542236328
2023-03-23,29.31999969482422
2023-03-24,27.969999313354492
2023-03-27,29.34000015258789
2023-03-28,29.149999618530273
2023-03-29,29.850000381469727
2023-03-30,30.309999465942383
2023-03-31,29.850000381469727
2023-04-03,30.139999389648438
2023-04-04,30.290000915527344
2023-04-05,28.860000610351562
2023-04-06,28.639999389648438
2023-04-07,28.639999389648438
2023-04-10,28.530000686645508
2023-04-11,29.8700008392334
2023-04-12,30.690000534057617
2023-04-13,29.729999542236328
2023-04-14,30.290000915527344
2023-04-17,29.940000534057617
2023-04-18,29.690000534057617
2023-04-19,29.280000686645508
2023-04-20,28.889999389648438
2023-04-21,28.520000457763672
2023-04-24,28.299999237060547
2023-04-25,28.3700008392334
2023-04-26,27.31999969482422
2023-04-27,27.600000381469727
2023-04-28,27.6299991607666
2023-05-01,29.389999389648438
2023-05-02,29.309999465942383
2023-05-03,30.399999618530273
2023-05-04,29.200000762939453
2023-05-05,29.190000534057617
2023-05-08,29.93000030517578
2023-05-09,28.989999771118164
2023-05-10,29.6200008392334
2023-05-11,28.43000030517578
2023-05-12,28.110000610351562
2023-05-15,28.540000915527344
2023-05-16,28.780000686645508
2023-05-17,28.010000228881836
2023-05-18,28.5
2023-05-19,30.25
2023-05-22,29.770000457763672
2023-05-23,28.940000534057617
2023-05-24,28.729999542236328
2023-05-25,28.299999237060547
2023-05-26,28.1200008392334
2023-05-29,28.1200008392334
2023-05-30,28.579999923706055
2023-05-31,27.43000030517578
2023-06-01,26.690000534057617
2023-06-02,30.69499969482422
2023-06-05,33.77000045776367
2023-06-06,33.869998931884766
2023-06-07,34.72999954223633
2023-06-08,34.20000076293945
2023-06-09,32.70000076293945
2023-06-12,32.470001220703125
2023-06-13,31.829999923706055
2023-06-14,32.369998931884766
2023-06-15,32.790000915527344
2023-06-16,34.369998931884766
2023-06-19,34.369998931884766
2023-06-20,33.13999938964844
2023-06-21,33.529998779296875
2023-06-22,33.150001525878906
2023-06-23,32.790000915527344
2023-06-26,33.5099983215332
2023-06-27,34.16999816894531
2023-06-28,34.849998474121094
2023-06-29,35.349998474121094
2023-06-30,36.22999954223633
2023-07-03,36.88999938964844
2023-07-04,36.88999938964844
2023-07-05,36.86000061035156
2023-07-06,35.599998474121094
2023-07-07,36.02000045776367
2023-07-10,36.790000915527344
2023-07-11,37.540000915527344
2023-07-12,38.040000915527344
2023-07-13,38.45000076293945
2023-07-14,38.7599983215332
2023-07-17,38.189998626708984
2023-07-18,38.29999923706055
2023-07-19,38.43000030517578
2023-07-20,38.900001525878906
2023-07-21,38.29999923706055
2023-07-24,38.29999923706055
2023-07-25,37.81999969482422
2023-07-26,38.290000915527344
2023-07-27,38.25
2023-07-28,37.41999816894531
2023-07-31,36.529998779296875
2023-08-01,36.400001525878906
2023-08-02,36.130001068115234
2023-08-03,36.2599983215332
2023-08-04,36.75
2023-08-07,37.38999938964844
2023-08-08,36.61000061035156
2023-08-09,37.08000183105469
2023-08-10,35.810001373291016
2023-08-11,34.61000061035156
2023-08-14,33.93000030517578
2023-08-15,33.939998626708984
2023-08-16,33.02000045776367
2023-08-17,32.779998779296875
2023-08-18,32.0099983215332
2023-08-21,32.529998779296875
2023-08-22,32.040000915527344
2023-08-23,31.920000076293945
2023-08-24,31.899999618530273
2023-08-25,32.47999954223633
2023-08-28,33.0
2023-08-29,33.47999954223633
2023-08-30,34.209999084472656
2023-08-31,34.119998931884766
2023-09-01,34.4900016784668
2023-09-04,34.4900016784668
2023-09-05,34.470001220703125
2023-09-06,33.33000183105469
2023-09-07,32.88999938964844
2023-09-08,32.0
2023-09-11,32.310001373291016
2023-09-12,31.5
2023-09-13,31.829999923706055
2023-09-14,32.04999923706055
2023-09-15,32.119998931884766
2023-09-18,31.860000610351562
2023-09-19,31.459999084472656
2023-09-20,31.31999969482422
2023-09-21,30.56999969482422
2023-09-22,30.5
2023-09-25,29.93000030517578
2023-09-26,29.299999237060547
2023-09-27,28.920000076293945
2023-09-28,27.489999771118164
2023-09-29,28.170000076293945
